89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
R090	src/main/java/tow/engine/net/client/Connector.java	src/main/java/tech/abro/orchengine/net/client/Connector.java
R086	src/main/java/tow/engine/net/client/Message.java	src/main/java/tech/abro/orchengine/net/client/Message.java
R094	src/main/java/tow/engine/net/client/NetControl.java	src/main/java/tech/abro/orchengine/net/client/NetControl.java
R093	src/main/java/tow/engine/net/client/Ping.java	src/main/java/tech/abro/orchengine/net/client/Ping.java
R086	src/main/java/tow/engine/net/client/tcp/TCPControl.java	src/main/java/tech/abro/orchengine/net/client/tcp/TCPControl.java
R086	src/main/java/tow/engine/net/client/tcp/TCPRead.java	src/main/java/tech/abro/orchengine/net/client/tcp/TCPRead.java
R085	src/main/java/tow/engine/net/client/udp/UDPControl.java	src/main/java/tech/abro/orchengine/net/client/udp/UDPControl.java
R086	src/main/java/tow/engine/net/client/udp/UDPRead.java	src/main/java/tech/abro/orchengine/net/client/udp/UDPRead.java
R089	src/main/java/tow/engine/net/server/AnalyzerThread.java	src/main/java/tech/abro/orchengine/net/server/AnalyzerThread.java
R092	src/main/java/tow/engine/net/server/Connect.java	src/main/java/tech/abro/orchengine/net/server/Connect.java
R093	src/main/java/tow/engine/net/server/ConnectFactory.java	src/main/java/tech/abro/orchengine/net/server/ConnectFactory.java
R091	src/main/java/tow/engine/net/server/GameServer.java	src/main/java/tech/abro/orchengine/net/server/GameServer.java
R091	src/main/java/tow/engine/net/server/MessagePack.java	src/main/java/tech/abro/orchengine/net/server/MessagePack.java
R079	src/main/java/tow/engine/net/server/readers/ServerReadTCP.java	src/main/java/tech/abro/orchengine/net/server/readers/ServerReadTCP.java
R076	src/main/java/tow/engine/net/server/readers/ServerReadUDP.java	src/main/java/tech/abro/orchengine/net/server/readers/ServerReadUDP.java
R087	src/main/java/tow/engine/net/server/senders/ServerSendTCP.java	src/main/java/tech/abro/orchengine/net/server/senders/ServerSendTCP.java
R088	src/main/java/tow/engine/net/server/senders/ServerSendUDP.java	src/main/java/tech/abro/orchengine/net/server/senders/ServerSendUDP.java
R092	src/main/java/tow/engine/resources/JsonContainerLoader.java	src/main/java/tech/abro/orchengine/resources/JsonContainerLoader.java
R097	src/main/java/tow/engine/resources/ResourceLoader.java	src/main/java/tech/abro/orchengine/resources/ResourceLoader.java
R069	src/main/java/tow/engine/resources/animations/Animation.java	src/main/java/tech/abro/orchengine/resources/animations/Animation.java
R068	src/main/java/tow/engine/resources/animations/AnimationLoader.java	src/main/java/tech/abro/orchengine/resources/animations/AnimationLoader.java
R087	src/main/java/tow/engine/resources/animations/AnimationStorage.java	src/main/java/tech/abro/orchengine/resources/animations/AnimationStorage.java
R059	src/main/java/tow/engine/resources/audios/Audio.java	src/main/java/tech/abro/orchengine/resources/audios/Audio.java
R087	src/main/java/tow/engine/resources/audios/AudioLoader.java	src/main/java/tech/abro/orchengine/resources/audios/AudioLoader.java
R085	src/main/java/tow/engine/resources/audios/AudioStorage.java	src/main/java/tech/abro/orchengine/resources/audios/AudioStorage.java
R092	src/main/java/tow/engine/resources/masks/Mask.java	src/main/java/tech/abro/orchengine/resources/masks/Mask.java
R086	src/main/java/tow/engine/resources/masks/MaskLoader.java	src/main/java/tech/abro/orchengine/resources/masks/MaskLoader.java
R066	src/main/java/tow/engine/resources/sprites/Sprite.java	src/main/java/tech/abro/orchengine/resources/sprites/Sprite.java
R059	src/main/java/tow/engine/resources/sprites/SpriteLoader.java	src/main/java/tech/abro/orchengine/resources/sprites/SpriteLoader.java
R084	src/main/java/tow/engine/resources/sprites/SpriteStorage.java	src/main/java/tech/abro/orchengine/resources/sprites/SpriteStorage.java
R094	src/main/java/tow/engine/resources/textures/Texture.java	src/main/java/tech/abro/orchengine/resources/textures/Texture.java
R090	src/main/java/tow/engine/resources/textures/TextureLoader.java	src/main/java/tech/abro/orchengine/resources/textures/TextureLoader.java
R090	src/main/java/tow/engine/setting/ConfigReader.java	src/main/java/tech/abro/orchengine/setting/ConfigReader.java
A	src/main/java/tech/abro/tow/GameStart.java
R055	src/main/java/tow/game/ServerStart.java	src/main/java/tech/abro/tow/ServerStart.java
R078	src/main/java/tow/game/client/ClientData.java	src/main/java/tech/abro/tow/client/ClientData.java
R084	src/main/java/tow/game/client/Game.java	src/main/java/tech/abro/tow/client/Game.java
R090	src/main/java/tow/game/client/GameSetting.java	src/main/java/tech/abro/tow/client/GameSetting.java
R092	src/main/java/tow/game/client/NetGameRead.java	src/main/java/tech/abro/tow/client/NetGameRead.java
R071	src/main/java/tow/game/client/map/MapObject.java	src/main/java/tech/abro/tow/client/map/MapObject.java
A	src/main/java/tech/abro/tow/client/map/factory/MapObjectCreator.java
R061	src/main/java/tow/game/client/map/factory/MapObjectCreatorsLoader.java	src/main/java/tech/abro/tow/client/map/factory/MapObjectCreatorsLoader.java
R079	src/main/java/tow/game/client/map/factory/MapObjectFactory.java	src/main/java/tech/abro/tow/client/map/factory/MapObjectFactory.java
R076	src/main/java/tow/game/client/map/objects/Box.java	src/main/java/tech/abro/tow/client/map/objects/Box.java
R067	src/main/java/tow/game/client/map/objects/box/BoxMapObject.java	src/main/java/tech/abro/tow/client/map/objects/box/BoxMapObject.java
R078	src/main/java/tow/game/client/map/objects/box/BoxMapObjectCreator.java	src/main/java/tech/abro/tow/client/map/objects/box/BoxMapObjectCreator.java
R068	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObject.java	src/main/java/tech/abro/tow/client/map/objects/destroyed/DestroyedMapObject.java
R078	src/main/java/tow/game/client/map/objects/destroyed/DestroyedMapObjectCreator.java	src/main/java/tech/abro/tow/client/map/objects/destroyed/DestroyedMapObjectCreator.java
R069	src/main/java/tow/game/client/map/objects/road/RoadMapObject.java	src/main/java/tech/abro/tow/client/map/objects/road/RoadMapObject.java
R080	src/main/java/tow/game/client/map/objects/road/RoadMapObjectCreator.java	src/main/java/tech/abro/tow/client/map/objects/road/RoadMapObjectCreator.java
R068	src/main/java/tow/game/client/map/objects/scaled/RepeatedMapObject.java	src/main/java/tech/abro/tow/client/map/objects/scaled/RepeatedMapObject.java
R082	src/main/java/tow/game/client/map/objects/scaled/RepeatedMapObjectCreator.java	src/main/java/tech/abro/tow/client/map/objects/scaled/RepeatedMapObjectCreator.java
R053	src/main/java/tow/game/client/map/objects/textured/TexturedMapObject.java	src/main/java/tech/abro/tow/client/map/objects/textured/TexturedMapObject.java
R077	src/main/java/tow/game/client/map/objects/textured/TexturedMapObjectCreator.java	src/main/java/tech/abro/tow/client/map/objects/textured/TexturedMapObjectCreator.java
R094	src/main/java/tow/game/client/map/specification/MapObjectSpecification.java	src/main/java/tech/abro/tow/client/map/specification/MapObjectSpecification.java
R094	src/main/java/tow/game/client/map/specification/MapSpecification.java	src/main/java/tech/abro/tow/client/map/specification/MapSpecification.java
R089	src/main/java/tow/game/client/map/specification/MapSpecificationLoader.java	src/main/java/tech/abro/tow/client/map/specification/MapSpecificationLoader.java
R092	src/main/java/tow/game/client/menu/HostingListener.java	src/main/java/tech/abro/tow/client/menu/HostingListener.java
R098	src/main/java/tow/game/client/menu/InterfaceStyles.java	src/main/java/tech/abro/tow/client/menu/InterfaceStyles.java
R088	src/main/java/tow/game/client/menu/MenuLocation.java	src/main/java/tech/abro/tow/client/menu/MenuLocation.java
R085	src/main/java/tow/game/client/menu/MenuLocationStorage.java	src/main/java/tech/abro/tow/client/menu/MenuLocationStorage.java
R090	src/main/java/tow/game/client/menu/SettingsConfirmationListener.java	src/main/java/tech/abro/tow/client/menu/SettingsConfirmationListener.java
R065	src/main/java/tow/game/client/menu/StartServerListener.java	src/main/java/tech/abro/tow/client/menu/StartServerListener.java
R091	src/main/java/tow/game/client/menu/locations/ConnectByIPMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/ConnectByIPMenuLocation.java
R085	src/main/java/tow/game/client/menu/locations/ConnectMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/ConnectMenuLocation.java
R090	src/main/java/tow/game/client/menu/locations/CreateGameMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/CreateGameMenuLocation.java
R080	src/main/java/tow/game/client/menu/locations/ListOfServersMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/ListOfServersMenuLocation.java
R082	src/main/java/tow/game/client/menu/locations/MainMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/MainMenuLocation.java
R062	src/main/java/tow/game/client/menu/locations/PlayerSettingsMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/PlayerSettingsMenuLocation.java
R092	src/main/java/tow/game/client/menu/locations/SettingsMenuLocation.java	src/main/java/tech/abro/tow/client/menu/locations/SettingsMenuLocation.java
R087	src/main/java/tow/game/client/particles/Explosion.java	src/main/java/tech/abro/tow/client/particles/Explosion.java
R072	src/main/java/tow/game/client/particles/Pixel.java	src/main/java/tech/abro/tow/client/particles/Pixel.java
R097	src/main/java/tow/game/client/tanks/Effect.java	src/main/java/tech/abro/tow/client/tanks/Effect.java
R098	src/main/java/tow/game/client/tanks/Stats.java	src/main/java/tech/abro/tow/client/tanks/Stats.java
R083	src/main/java/tow/game/client/tanks/Tank.java	src/main/java/tech/abro/tow/client/tanks/Tank.java
R084	src/main/java/tow/game/client/tanks/enemy/Enemy.java	src/main/java/tech/abro/tow/client/tanks/enemy/Enemy.java
R053	src/main/java/tow/game/client/tanks/enemy/EnemyArmor.java	src/main/java/tech/abro/tow/client/tanks/enemy/EnemyArmor.java
R067	src/main/java/tow/game/client/tanks/enemy/EnemyBullet.java	src/main/java/tech/abro/tow/client/tanks/enemy/EnemyBullet.java
R093	src/main/java/tow/game/client/tanks/equipment/EquipManager.java	src/main/java/tech/abro/tow/client/tanks/equipment/EquipManager.java
A	src/main/java/tech/abro/tow/client/tanks/equipment/armor/ADefault.java
R080	src/main/java/tow/game/client/tanks/equipment/armor/AFury.java	src/main/java/tech/abro/tow/client/tanks/equipment/armor/AFury.java
R087	src/main/java/tow/game/client/tanks/equipment/armor/AVampire.java	src/main/java/tech/abro/tow/client/tanks/equipment/armor/AVampire.java
A	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BDefault.java
R074	src/main/java/tow/game/client/tanks/equipment/bullet/BFury.java	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BFury.java
R081	src/main/java/tow/game/client/tanks/equipment/bullet/BMass.java	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BMass.java
R059	src/main/java/tow/game/client/tanks/equipment/bullet/BMassSmall.java	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BMassSmall.java
A	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BSquaremass.java
R059	src/main/java/tow/game/client/tanks/equipment/bullet/BStreamlined.java	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BStreamlined.java
R072	src/main/java/tow/game/client/tanks/equipment/bullet/BVampire.java	src/main/java/tech/abro/tow/client/tanks/equipment/bullet/BVampire.java
A	src/main/java/tech/abro/tow/client/tanks/equipment/gun/GDefault.java
R079	src/main/java/tow/game/client/tanks/equipment/gun/GFury.java	src/main/java/tech/abro/tow/client/tanks/equipment/gun/GFury.java
R079	src/main/java/tow/game/client/tanks/equipment/gun/GVampire.java	src/main/java/tech/abro/tow/client/tanks/equipment/gun/GVampire.java
R074	src/main/java/tow/game/client/tanks/player/Armor.java	src/main/java/tech/abro/tow/client/tanks/player/Armor.java
R083	src/main/java/tow/game/client/tanks/player/Bullet.java	src/main/java/tech/abro/tow/client/tanks/player/Bullet.java
R080	src/main/java/tow/game/client/tanks/player/BulletFactory.java	src/main/java/tech/abro/tow/client/tanks/player/BulletFactory.java
R087	src/main/java/tow/game/client/tanks/player/Gun.java	src/main/java/tech/abro/tow/client/tanks/player/Gun.java
R091	src/main/java/tow/game/client/tanks/player/Player.java	src/main/java/tech/abro/tow/client/tanks/player/Player.java
R094	src/main/java/tow/game/client/tanks/player/PlayerController.java	src/main/java/tech/abro/tow/client/tanks/player/PlayerController.java
R094	src/main/java/tow/game/server/NetServerRead.java	src/main/java/tech/abro/tow/server/NetServerRead.java
R088	src/main/java/tow/game/server/Server.java	src/main/java/tech/abro/tow/server/Server.java
R088	src/main/java/tow/game/server/ServerLoader.java	src/main/java/tech/abro/tow/server/ServerLoader.java
R080	src/main/java/tow/game/server/assistants/BoxCreator.java	src/main/java/tech/abro/tow/server/assistants/BoxCreator.java
R091	src/main/java/tow/game/server/assistants/MapLoader.java	src/main/java/tech/abro/tow/server/assistants/MapLoader.java
R085	src/main/java/tow/game/server/data/PlayerData.java	src/main/java/tech/abro/tow/server/data/PlayerData.java
R071	src/main/java/tow/game/server/data/ServerData.java	src/main/java/tech/abro/tow/server/data/ServerData.java
D	src/main/java/tow/engine/resources/settings/SettingsLoader.java
D	src/main/java/tow/engine/resources/settings/SettingsStorage.java
D	src/main/java/tow/engine/resources/settings/SettingsStorageHandler.java
D	src/main/java/tow/game/GameStart.java
D	src/main/java/tow/game/client/map/factory/MapObjectCreator.java
D	src/main/java/tow/game/client/tanks/equipment/armor/ADefault.java
D	src/main/java/tow/game/client/tanks/equipment/bullet/BDefault.java
D	src/main/java/tow/game/client/tanks/equipment/bullet/BSquaremass.java
D	src/main/java/tow/game/client/tanks/equipment/gun/GDefault.java

79f44600039ef972925552d96460f1226ad8e32a, Начата разработка новой системы меню, Mon Sep 7 21:59:08 2020 +0300
M	src/main/java/tow/engine/gameobject/GameObject.java
M	src/main/java/tow/engine/gameobject/QueueComponent.java
M	src/main/java/tow/engine/gameobject/components/Collision.java
M	src/main/java/tow/engine/gameobject/components/Follower.java
M	src/main/java/tow/engine/gameobject/components/Movement.java
M	src/main/java/tow/engine/gameobject/components/Position.java
M	src/main/java/tow/engine/gameobject/components/particles/Particles.java
A	src/main/java/tow/engine/gameobject/components/render/GuiElement.java
D	src/main/java/tow/engine/gameobject/components/render/GuiRender.java
M	src/main/java/tow/engine/gameobject/components/render/Rendering.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/tanks/Tank.java
M	src/main/java/tow/game/client/tanks/player/Player.java
M	src/main/java/tow/game/client/tanks/player/PlayerController.java

536e133e156e2cb3839974c57ab573bee152ec0c, Удалено PlayMenuLocation, Sun Jun 21 16:30:59 2020 +0300
M	src/main/java/tow/engine/image/Color.java
M	src/main/java/tow/game/client/Game.java
R055	src/main/java/tow/game/client/menu/HostButtonListener.java	src/main/java/tow/game/client/menu/HostingListener.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
A	src/main/java/tow/game/client/menu/SettingsConfirmationListener.java
M	src/main/java/tow/game/client/menu/locations/ConnectByIPMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/CreateGameMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/ListOfServersMenuLocation.java
D	src/main/java/tow/game/client/menu/locations/PlayMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/SettingsMenuLocation.java

883bf3c14d2534a027c92f5bab344fbc9b2a83d5, Создание CreateGameMenuLocation, Sat Jun 20 22:36:52 2020 +0300
M	src/main/java/tow/game/client/Game.java
A	src/main/java/tow/game/client/menu/HostButtonListener.java
M	src/main/java/tow/game/client/menu/locations/CreateGameMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/MainMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/PlayMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/SettingsMenuLocation.java

24d50e5c3931f9fcbcffd9e260de4af4f14de751, Рефакторинг кода, Thu May 14 15:25:10 2020 +0300
M	src/main/java/tow/game/client/menu/locations/ListOfServersMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/PlayMenuLocation.java
M	src/main/java/tow/game/client/menu/locations/SettingsMenuLocation.java

353ae0335fff20f300dc84bf7d5ccd94e24a9d42, Merge веток menu-update и object-storage в develop, Mon Apr 27 20:45:04 2020 +0300
M	src/main/java/tow/game/client/Game.java
M	src/main/java/tow/game/client/tanks/player/PlayerController.java

3d4656cf1d4ec648d3df3931815dff13d46497b1, Merge remote-tracking branch 'origin/menu-update' into develop, Mon Apr 27 20:29:35 2020 +0300
ffe1cae2fd8167dd0a98ecd1930fc3032c8a10cd, Созданы классы меню, Mon Apr 27 20:22:14 2020 +0300
A	src/main/java/tow/game/client/menu/locations/CreateGameMenuLocation.java
A	src/main/java/tow/game/client/menu/locations/PlayerSettingsMenuLocation.java

380d5900dca9ffa19c8736939979ec1b8029523d, Рефакторинг меню, Mon Apr 27 20:21:39 2020 +0300
M	src/main/java/tow/game/client/menu/InterfaceStyles.java
M	src/main/java/tow/game/client/menu/MenuLocation.java
M	src/main/java/tow/game/client/menu/locations/ConnectByIPMenuLocation.java

30af81a471fcb485f1820f09dc6c150cf59808ec, Исправлен баг с отображением дорог Исправлен баг с глубиной фона, Sun Apr 12 18:26:02 2020 +0300
M	src/main/java/tow/engine/gameobject/components/Position.java
M	src/main/java/tow/game/client/NetGameRead.java
M	src/main/java/tow/game/client/map/MapObject.java
M	src/main/java/tow/game/client/map/objects/road/RoadMapObjectCreator.java

47efb6ed8769bf5dcc7860ab40194bc850580ace, Обновлены файлы карт, Sun Apr 12 14:22:38 2020 +0300
M	maps/battlegrass.json
M	maps/desert.json
M	maps/desertroad.json
M	maps/deserttown.json
M	maps/farm.json
M	maps/forest.json
M	maps/roatown.json
M	maps/small.maptest
M	maps/snowtown.json
M	maps/test.maptest
M	maps/theroad.json
M	maps/town.json
M	maps/town10k.maptest

a21d9361576180785b5a7fe78e91f5334b9347c0, Добавлено автоматическое изменение имени файла при конвертации Добавлены параметры ширины и высоты в тип road, Sun Apr 12 14:18:29 2020 +0300
D	maps/town100k.maptest
M	src/main/java/tow/game/GameStart.java
M	src/main/java/tow/game/client/Storage.java

d6c3464d1aa1b3999d0ceb498e78c568cf27e478, Исправлены баги в SpriteRender и AnimationRender Добавлен рендер повторяемой текстуры Настройка формата повторения текстуры вынесена в инициализацию движка Переменован ScaledMapObject, Sun Apr 12 13:51:41 2020 +0300
M	src/main/java/tow/engine/cycle/Render.java
M	src/main/java/tow/engine/gameobject/components/render/AnimationRender.java
A	src/main/java/tow/engine/gameobject/components/render/RepeatableSpriteRender.java
M	src/main/java/tow/engine/gameobject/components/render/SpriteRender.java
M	src/main/java/tow/engine/map/Background.java
M	src/main/java/tow/game/client/map/factory/MapObjectCreatorsLoader.java
M	src/main/java/tow/game/client/map/objects/road/RoadMapObject.java
M	src/main/java/tow/game/client/map/objects/road/RoadMapObjectCreator.java
A	src/main/java/tow/game/client/map/objects/scaled/RepeatedMapObject.java
R089	src/main/java/tow/game/client/map/objects/scaled/ScaledMapObjectCreator.java	src/main/java/tow/game/client/map/objects/scaled/RepeatedMapObjectCreator.java
D	src/main/java/tow/game/client/map/objects/scaled/ScaledMapObject.java

fc4f7defb5e0575b35e1a6de92173dd3d373852b, Merge branch 'menu-update' of C:\Games\TOW\TOW with conflicts., Thu Apr 9 13:24:16 2020 +0300
M	src/main/java/tow/game/client/menu/MenuLocation.java

036eaa6544cb281617e73f684a72b7981584005f, Функция createButtonsMenu принимает теперь не List,  а список аргументов, Sun Apr 12 12:09:59 2020 +0300
M	src/main/java/tow/game/client/menu/MenuLocation.java
A	src/main/java/tow/game/client/menu/locations/ConnectByIPMenuLocation.java
A	src/main/java/tow/game/client/menu/locations/ConnectMenuLocation.java
A	src/main/java/tow/game/client/menu/locations/ListOfServersMenuLocation.java
A	src/main/java/tow/game/client/menu/locations/MainMenuLocation.java
A	src/main/java/tow/game/client/menu/locations/PlayMenuLocation.java
A	src/main/java/tow/game/client/menu/locations/SettingsMenuLocation.java

d529d7cc9d642f8dbb8a949788a8f63bb8c9b34f, Все классы реализующие MenuLocation перемещены в отдельный пакет, Sun Apr 12 12:02:42 2020 +0300
M	src/main/java/tow/game/client/Game.java
D	src/main/java/tow/game/client/menu/ConnectByIPMenuLocation.java
D	src/main/java/tow/game/client/menu/ConnectMenuLocation.java
M	src/main/java/tow/game/client/menu/InterfaceStyles.java
D	src/main/java/tow/game/client/menu/ListOfServersMenuLocation.java
D	src/main/java/tow/game/client/menu/MainMenuLocation.java
D	src/main/java/tow/game/client/menu/PlayMenuLocation.java
D	src/main/java/tow/game/client/menu/SettingsMenuLocation.java

afa4c8485fddfae138d1269910851626d63f9d8d, Исправлен баг с созданием карты при запуске Исправлен баг с созданием танка при запуске, Sun Apr 12 11:59:54 2020 +0300
M	src/main/java/tow/game/client/NetGameRead.java
M	src/main/java/tow/game/server/assistants/MapLoader.java

7330d947ad86fa271032b8bf849f0b4b3297caf9, Исправления багов при запуске, Sat Apr 11 23:20:34 2020 +0300
M	src/main/java/tow/game/client/NetGameRead.java
M	src/main/java/tow/game/client/map/objects/road/RoadMapObjectCreator.java

5c5c7964555079b3e5c8bba168ebecadb39568d4, Добавлены новые типы объектов карты, Sat Apr 11 23:07:00 2020 +0300
M	src/main/java/tow/game/client/map/factory/MapObjectCreatorsLoader.java
A	src/main/java/tow/game/client/map/objects/road/RoadMapObject.java
A	src/main/java/tow/game/client/map/objects/road/RoadMapObjectCreator.java
A	src/main/java/tow/game/client/map/objects/scaled/ScaledMapObject.java
